HotelID,HabitacionID,Precio,TipoServicio
9,H9_10,1562.15,Habitación con Jacuzzi
10,H10_1,4485.54,Habitación de doble cama
10,H10_2,4026.17,Habitación con Jacuzzi
10,H10_3,634.4,Habitación con Jacuzzi
10,H10_4,3411.27,Habitación de doble cama
10,H10_5,3765.23,Habitación con Jacuzzi
10,H10_6,1825.18,Habitación con Jacuzzi
10,H10_7,1655.31,Habitación individual
10,H10_8,2273.21,Habitación con Jacuzzi
10,H10_9,4476.82,Habitación de doble cama
10,H10_10,3181.34,Habitación con Jacuzzi
11,H11_1,1741.05,Habitación de doble cama
11,H11_2,3126.92,Habitación individual
11,H11_3,1763.39,Habitación de doble cama
11,H11_4,1506.74,Habitación con Jacuzzi
11,H11_5,3135.89,Habitación con Jacuzzi
11,H11_6,3616.72,Habitación de doble cama
11,H11_7,927.77,Habitación con Jacuzzi
11,H11_8,1524.47,Habitación individual
11,H11_9,4343.99,Habitación de doble cama
11,H11_10,3477.88,Habitación de doble cama
12,H12_1,793.71,Habitación individual
12,H12_2,3344.94,Habitación con Jacuzzi
12,H12_3,3174.66,Habitación de doble cama
12,H12_4,809.28,Habitación individual
12,H12_5,958.85,Habitación individual
12,H12_6,2571.3,Habitación de doble cama
12,H12_7,4268.56,Habitación de doble cama
12,H12_8,4175.12,Habitación individual
12,H12_9,748.85,Habitación de doble cama
12,H12_10,3473.38,Habitación de doble cama
13,H13_1,1406.13,Habitación con Jacuzzi
13,H13_2,3462.96,Habitación individual
13,H13_3,3098.1,Habitación de doble cama
13,H13_4,2561.52,Habitación individual
13,H13_5,3837.26,Habitación de doble cama
13,H13_6,4140.2,Habitación con Jacuzzi
13,H13_7,641.09,Habitación individual
13,H13_8,4931.64,Habitación de doble cama
13,H13_9,4231.2,Habitación individual
13,H13_10,1984.33,Habitación individual
14,H14_1,1709.79,Habitación de doble cama
14,H14_2,941.84,Habitación individual
14,H14_3,560.46,Habitación con Jacuzzi
14,H14_4,3174.44,Habitación de doble cama
14,H14_5,1746.44,Habitación individual
14,H14_6,3066.2,Habitación de doble cama
14,H14_7,4230.39,Habitación con Jacuzzi
14,H14_8,4450.61,Habitación individual
14,H14_9,1206.77,Habitación de doble cama
14,H14_10,4776.8,Habitación de doble cama
15,H15_1,3849.8,Habitación individual
15,H15_2,1905.36,Habitación con Jacuzzi
15,H15_3,4821.86,Habitación de doble cama
15,H15_4,1608.45,Habitación de doble cama
15,H15_5,1313.78,Habitación individual
15,H15_6,2873.83,Habitación individual
15,H15_7,1333.9,Habitación de doble cama
15,H15_8,3799.87,Habitación con Jacuzzi
15,H15_9,3167.24,Habitación individual
15,H15_10,3055.49,Habitación de doble cama
16,H16_1,540.19,Habitación individual
16,H16_2,3996.32,Habitación de doble cama
16,H16_3,605.74,Habitación con Jacuzzi
16,H16_4,2333.1,Habitación individual
16,H16_5,3015.19,Habitación individual
16,H16_6,1002.46,Habitación con Jacuzzi
16,H16_7,710.96,Habitación individual
16,H16_8,2838.76,Habitación de doble cama
16,H16_9,2591.21,Habitación de doble cama
16,H16_10,3889.78,Habitación de doble cama
17,H17_1,4300.15,Habitación de doble cama
17,H17_2,3696.33,Habitación con Jacuzzi
17,H17_3,1057.11,Habitación de doble cama
17,H17_4,3181.87,Habitación de doble cama
17,H17_5,1979.95,Habitación con Jacuzzi
17,H17_6,4818.51,Habitación con Jacuzzi
17,H17_7,1928.32,Habitación individual
17,H17_8,2470.15,Habitación individual
17,H17_9,4554.06,Habitación individual
17,H17_10,3622.26,Habitación individual
18,H18_1,3907.64,Habitación con Jacuzzi
18,H18_2,4965.51,Habitación con Jacuzzi
18,H18_3,2918.75,Habitación individual
18,H18_4,3099.88,Habitación de doble cama
18,H18_5,1478.9,Habitación de doble cama
18,H18_6,3786.04,Habitación de doble cama
18,H18_7,4487.0,Habitación con Jacuzzi
18,H18_8,1366.17,Habitación con Jacuzzi
18,H18_9,4662.16,Habitación con Jacuzzi
18,H18_10,810.49,Habitación con Jacuzzi
19,H19_1,637.23,Habitación de doble cama
19,H19_2,4794.03,Habitación de doble cama
19,H19_3,3736.43,Habitación de doble cama
19,H19_4,2373.99,Habitación de doble cama
19,H19_5,4805.51,Habitación con Jacuzzi
19,H19_6,1587.77,Habitación de doble cama
19,H19_7,3162.27,Habitación de doble cama
19,H19_8,4549.66,Habitación individual
19,H19_9,4523.82,Habitación con Jacuzzi
19,H19_10,2421.04,Habitación de doble cama
20,H20_1,1340.05,Habitación de doble cama
20,H20_2,1373.69,Habitación con Jacuzzi
20,H20_3,1793.05,Habitación con Jacuzzi
20,H20_4,4208.21,Habitación con Jacuzzi
20,H20_5,2781.88,Habitación individual
20,H20_6,1847.39,Habitación de doble cama
20,H20_7,4109.27,Habitación individual
20,H20_8,3196.75,Habitación con Jacuzzi
20,H20_9,2245.69,Habitación individual
20,H20_10,682.49,Habitación individual
