HotelID,Ciudad,Nombre,Direccion,Valoracion,TotalOpiniones,Lat,Lng
36,"Arriaga, Chiapas",Nuevo Hotel 36,"Dirección 36, Arriaga, Chiapas",4.0,1643,16.2371385,-93.8986279
37,"Arriaga, Chiapas",Nuevo Hotel 37,"Dirección 37, Arriaga, Chiapas",4.8,1138,16.2371385,-93.8986279
38,"Arriaga, Chiapas",Nuevo Hotel 38,"Dirección 38, Arriaga, Chiapas",4.0,1560,16.2371385,-93.8986279
39,"Arriaga, Chiapas",Nuevo Hotel 39,"Dirección 39, Arriaga, Chiapas",4.9,510,16.2371385,-93.8986279
40,"Arriaga, Chiapas",Nuevo Hotel 40,"Dirección 40, Arriaga, Chiapas",4.7,904,16.2371385,-93.8986279
41,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 41,"Dirección 41, Tuxtla Gutierrez, Chiapas",4.7,894,16.7516009,-93.1029939
42,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 42,"Dirección 42, Tuxtla Gutierrez, Chiapas",4.4,839,16.7516009,-93.1029939
43,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 43,"Dirección 43, Tuxtla Gutierrez, Chiapas",4.6,1681,16.7516009,-93.1029939
44,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 44,"Dirección 44, Tuxtla Gutierrez, Chiapas",4.0,138,16.7516009,-93.1029939
45,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 45,"Dirección 45, Tuxtla Gutierrez, Chiapas",4.4,719,16.7516009,-93.1029939
46,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 46,"Dirección 46, Tuxtla Gutierrez, Chiapas",4.4,432,16.7516009,-93.1029939
47,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 47,"Dirección 47, Tuxtla Gutierrez, Chiapas",4.3,142,16.7516009,-93.1029939
48,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 48,"Dirección 48, Tuxtla Gutierrez, Chiapas",4.2,1412,16.7516009,-93.1029939
49,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 49,"Dirección 49, Tuxtla Gutierrez, Chiapas",3.9,964,16.7516009,-93.1029939
50,"Tuxtla Gutierrez, Chiapas",Nuevo Hotel 50,"Dirección 50, Tuxtla Gutierrez, Chiapas",4.7,739,16.7516009,-93.1029939
51,"Tonalá, Chiapas",Nuevo Hotel 51,"Dirección 51, Tonalá, Chiapas",3.5,899,16.0869461,-93.7612856
52,"Tonalá, Chiapas",Nuevo Hotel 52,"Dirección 52, Tonalá, Chiapas",3.8,220,16.0869461,-93.7612856
53,"Tonalá, Chiapas",Nuevo Hotel 53,"Dirección 53, Tonalá, Chiapas",4.7,660,16.0869461,-93.7612856
54,"Tonalá, Chiapas",Nuevo Hotel 54,"Dirección 54, Tonalá, Chiapas",3.9,820,16.0869461,-93.7612856
55,"Tonalá, Chiapas",Nuevo Hotel 55,"Dirección 55, Tonalá, Chiapas",3.7,815,16.0869461,-93.7612856
56,"Tonalá, Chiapas",Nuevo Hotel 56,"Dirección 56, Tonalá, Chiapas",3.6,245,16.0869461,-93.7612856
57,"Tonalá, Chiapas",Nuevo Hotel 57,"Dirección 57, Tonalá, Chiapas",4.9,1750,16.0869461,-93.7612856
58,"Tonalá, Chiapas",Nuevo Hotel 58,"Dirección 58, Tonalá, Chiapas",4.9,302,16.0869461,-93.7612856
59,"Tonalá, Chiapas",Nuevo Hotel 59,"Dirección 59, Tonalá, Chiapas",4.1,614,16.0869461,-93.7612856
60,"Tonalá, Chiapas",Nuevo Hotel 60,"Dirección 60, Tonalá, Chiapas",3.6,1084,16.0869461,-93.7612856
