HotelID,HabitacionID,Precio,TipoCama,TipoServicio
6,H6_5,3922.15,Habitación con cama doble,Habitación con Jacuzzi
6,H6_6,3018.67,Habitación con cama doble,Habitación con Spa
6,H6_7,4376.29,Habitación con cama matrimonial,Habitación con Spa
6,H6_8,4261.0,Habitación con cama doble,Habitación con Jacuzzi
6,H6_9,4450.62,Habitación con una cama,Habitación con Spa
6,H6_10,2261.39,Habitación con cama doble,Habitación con Frigobar
6,H6_11,4496.72,Habitación con cama matrimonial,Habitación con Spa
6,H6_12,2900.51,Habitación con cama doble,Habitación con Spa
6,H6_13,2181.42,Habitación con cama matrimonial,Habitación con Jacuzzi
6,H6_14,779.3,Habitación con una cama,Habitación con Frigobar
6,H6_15,4264.57,Habitación con una cama,Habitación con Spa
7,H7_1,4833.06,Habitación con cama matrimonial,Habitación con Spa
7,H7_2,4915.3,Habitación con cama matrimonial,Habitación con Spa
7,H7_3,845.22,Habitación con cama matrimonial,Habitación con Frigobar
7,H7_4,4621.51,Habitación con una cama,Habitación con Spa
7,H7_5,2051.69,Habitación con una cama,Habitación con Spa
7,H7_6,878.38,Habitación con cama matrimonial,Habitación con Spa
7,H7_7,633.82,Habitación con una cama,Habitación con Spa
7,H7_8,4177.59,Habitación con cama matrimonial,Habitación con Spa
7,H7_9,3996.3,Habitación con cama doble,Habitación con Spa
7,H7_10,4197.24,Habitación con una cama,Habitación con Frigobar
7,H7_11,2917.93,Habitación con una cama,Habitación con Jacuzzi
7,H7_12,1009.88,Habitación con una cama,Habitación con Spa
7,H7_13,4467.04,Habitación con cama doble,Habitación con Frigobar
7,H7_14,2273.13,Habitación con cama doble,Habitación con Spa
7,H7_15,2318.3,Habitación con cama doble,Habitación con Jacuzzi
8,H8_1,2898.14,Habitación con cama doble,Habitación con Jacuzzi
8,H8_2,4483.88,Habitación con cama matrimonial,Habitación con Frigobar
8,H8_3,824.07,Habitación con cama matrimonial,Habitación con Spa
8,H8_4,4710.75,Habitación con cama matrimonial,Habitación con Jacuzzi
8,H8_5,2100.55,Habitación con una cama,Habitación con Spa
8,H8_6,3795.61,Habitación con cama doble,Habitación con Spa
8,H8_7,1176.61,Habitación con cama doble,Habitación con Frigobar
8,H8_8,1052.49,Habitación con cama matrimonial,Habitación con Jacuzzi
8,H8_9,3515.48,Habitación con una cama,Habitación con Frigobar
8,H8_10,2966.71,Habitación con cama doble,Habitación con Frigobar
8,H8_11,3883.21,Habitación con cama doble,Habitación con Frigobar
8,H8_12,1728.87,Habitación con una cama,Habitación con Jacuzzi
8,H8_13,3966.02,Habitación con cama matrimonial,Habitación con Frigobar
8,H8_14,3952.75,Habitación con cama matrimonial,Habitación con Spa
8,H8_15,2511.88,Habitación con una cama,Habitación con Frigobar
9,H9_1,4390.39,Habitación con cama matrimonial,Habitación con Frigobar
9,H9_2,3762.95,Habitación con cama matrimonial,Habitación con Jacuzzi
9,H9_3,2919.98,Habitación con una cama,Habitación con Frigobar
9,H9_4,1710.79,Habitación con cama doble,Habitación con Spa
9,H9_5,2768.0,Habitación con una cama,Habitación con Jacuzzi
9,H9_6,4484.1,Habitación con cama doble,Habitación con Spa
9,H9_7,3196.38,Habitación con cama doble,Habitación con Spa
9,H9_8,4179.79,Habitación con cama doble,Habitación con Frigobar
9,H9_9,4185.07,Habitación con cama matrimonial,Habitación con Frigobar
9,H9_10,1050.27,Habitación con cama matrimonial,Habitación con Frigobar
9,H9_11,1547.55,Habitación con cama doble,Habitación con Frigobar
9,H9_12,4411.19,Habitación con una cama,Habitación con Jacuzzi
9,H9_13,3764.64,Habitación con cama matrimonial,Habitación con Frigobar
9,H9_14,1958.83,Habitación con cama matrimonial,Habitación con Jacuzzi
9,H9_15,3416.98,Habitación con cama doble,Habitación con Frigobar
10,H10_1,1525.04,Habitación con cama doble,Habitación con Jacuzzi
10,H10_2,2323.82,Habitación con una cama,Habitación con Jacuzzi
10,H10_3,2393.75,Habitación con cama matrimonial,Habitación con Frigobar
10,H10_4,871.68,Habitación con una cama,Habitación con Jacuzzi
10,H10_5,1409.21,Habitación con cama matrimonial,Habitación con Jacuzzi
10,H10_6,1290.19,Habitación con una cama,Habitación con Jacuzzi
10,H10_7,3278.27,Habitación con cama doble,Habitación con Frigobar
10,H10_8,616.66,Habitación con cama matrimonial,Habitación con Frigobar
10,H10_9,1614.82,Habitación con cama doble,Habitación con Frigobar
10,H10_10,2330.55,Habitación con cama doble,Habitación con Jacuzzi
10,H10_11,4510.99,Habitación con cama matrimonial,Habitación con Spa
10,H10_12,2260.96,Habitación con cama doble,Habitación con Spa
10,H10_13,3303.78,Habitación con una cama,Habitación con Jacuzzi
10,H10_14,853.01,Habitación con cama matrimonial,Habitación con Jacuzzi
10,H10_15,1459.8,Habitación con una cama,Habitación con Spa
11,H11_1,2654.43,Habitación con una cama,Habitación con Spa
11,H11_2,2625.23,Habitación con una cama,Habitación con Jacuzzi
11,H11_3,3236.64,Habitación con cama matrimonial,Habitación con Spa
11,H11_4,4355.48,Habitación con cama doble,Habitación con Jacuzzi
11,H11_5,3151.74,Habitación con cama doble,Habitación con Jacuzzi
11,H11_6,3531.02,Habitación con cama doble,Habitación con Spa
11,H11_7,2552.36,Habitación con cama matrimonial,Habitación con Spa
11,H11_8,791.92,Habitación con cama doble,Habitación con Frigobar
11,H11_9,4072.71,Habitación con cama doble,Habitación con Frigobar
11,H11_10,3512.62,Habitación con cama matrimonial,Habitación con Spa
11,H11_11,1449.76,Habitación con una cama,Habitación con Frigobar
11,H11_12,3791.9,Habitación con cama doble,Habitación con Jacuzzi
11,H11_13,3501.57,Habitación con una cama,Habitación con Jacuzzi
11,H11_14,3704.53,Habitación con una cama,Habitación con Spa
11,H11_15,1668.47,Habitación con una cama,Habitación con Spa
12,H12_1,4675.54,Habitación con cama matrimonial,Habitación con Jacuzzi
12,H12_2,2492.73,Habitación con cama doble,Habitación con Frigobar
12,H12_3,1396.63,Habitación con cama doble,Habitación con Frigobar
12,H12_4,1734.91,Habitación con cama matrimonial,Habitación con Spa
12,H12_5,3444.13,Habitación con cama doble,Habitación con Jacuzzi
12,H12_6,525.71,Habitación con cama doble,Habitación con Spa
12,H12_7,3950.16,Habitación con una cama,Habitación con Spa
12,H12_8,1794.77,Habitación con una cama,Habitación con Jacuzzi
12,H12_9,1873.83,Habitación con cama doble,Habitación con Frigobar
12,H12_10,4211.56,Habitación con una cama,Habitación con Frigobar
12,H12_11,1639.08,Habitación con cama matrimonial,Habitación con Spa
12,H12_12,2396.99,Habitación con cama matrimonial,Habitación con Spa
12,H12_13,3809.18,Habitación con cama matrimonial,Habitación con Spa
12,H12_14,1420.76,Habitación con una cama,Habitación con Jacuzzi
12,H12_15,4232.38,Habitación con cama doble,Habitación con Frigobar
13,H13_1,2088.46,Habitación con cama doble,Habitación con Jacuzzi
13,H13_2,2538.45,Habitación con cama doble,Habitación con Frigobar
13,H13_3,4833.59,Habitación con cama doble,Habitación con Spa
13,H13_4,3713.0,Habitación con cama matrimonial,Habitación con Frigobar
13,H13_5,4344.94,Habitación con una cama,Habitación con Jacuzzi
13,H13_6,2451.69,Habitación con cama matrimonial,Habitación con Spa
13,H13_7,2166.51,Habitación con cama doble,Habitación con Jacuzzi
13,H13_8,1614.27,Habitación con una cama,Habitación con Spa
13,H13_9,3785.94,Habitación con una cama,Habitación con Spa
13,H13_10,2687.18,Habitación con cama doble,Habitación con Jacuzzi
13,H13_11,2066.89,Habitación con cama doble,Habitación con Jacuzzi
13,H13_12,1125.74,Habitación con cama matrimonial,Habitación con Jacuzzi
13,H13_13,3493.27,Habitación con una cama,Habitación con Spa
13,H13_14,4284.8,Habitación con cama doble,Habitación con Spa
13,H13_15,1815.06,Habitación con una cama,Habitación con Frigobar
14,H14_1,1614.79,Habitación con una cama,Habitación con Frigobar
14,H14_2,2826.32,Habitación con cama matrimonial,Habitación con Frigobar
14,H14_3,545.27,Habitación con cama matrimonial,Habitación con Jacuzzi
14,H14_4,3707.88,Habitación con cama doble,Habitación con Jacuzzi
14,H14_5,2876.73,Habitación con cama matrimonial,Habitación con Jacuzzi
14,H14_6,3465.23,Habitación con cama matrimonial,Habitación con Jacuzzi
14,H14_7,2226.83,Habitación con cama matrimonial,Habitación con Frigobar
14,H14_8,1920.87,Habitación con una cama,Habitación con Frigobar
14,H14_9,3653.36,Habitación con una cama,Habitación con Frigobar
14,H14_10,980.07,Habitación con cama matrimonial,Habitación con Jacuzzi
14,H14_11,1454.72,Habitación con cama doble,Habitación con Frigobar
14,H14_12,556.91,Habitación con cama matrimonial,Habitación con Frigobar
14,H14_13,1518.7,Habitación con una cama,Habitación con Frigobar
14,H14_14,1342.63,Habitación con una cama,Habitación con Spa
14,H14_15,2857.64,Habitación con cama matrimonial,Habitación con Frigobar
15,H15_1,3103.72,Habitación con una cama,Habitación con Jacuzzi
15,H15_2,2268.93,Habitación con cama doble,Habitación con Jacuzzi
15,H15_3,1068.62,Habitación con cama matrimonial,Habitación con Jacuzzi
15,H15_4,4081.64,Habitación con cama matrimonial,Habitación con Jacuzzi
15,H15_5,1982.72,Habitación con cama doble,Habitación con Jacuzzi
15,H15_6,1123.61,Habitación con cama doble,Habitación con Spa
15,H15_7,580.97,Habitación con cama doble,Habitación con Frigobar
15,H15_8,1163.66,Habitación con una cama,Habitación con Frigobar
15,H15_9,1563.73,Habitación con cama doble,Habitación con Jacuzzi
15,H15_10,3731.96,Habitación con una cama,Habitación con Frigobar
15,H15_11,3723.87,Habitación con cama matrimonial,Habitación con Frigobar
15,H15_12,1831.53,Habitación con cama doble,Habitación con Frigobar
15,H15_13,682.72,Habitación con cama doble,Habitación con Jacuzzi
15,H15_14,4535.09,Habitación con cama doble,Habitación con Frigobar
15,H15_15,3128.73,Habitación con cama matrimonial,Habitación con Jacuzzi
16,H16_1,4293.13,Habitación con una cama,Habitación con Spa
16,H16_2,4798.83,Habitación con cama doble,Habitación con Spa
16,H16_3,674.74,Habitación con cama doble,Habitación con Spa
16,H16_4,3699.23,Habitación con cama doble,Habitación con Frigobar
16,H16_5,619.81,Habitación con una cama,Habitación con Jacuzzi
16,H16_6,1528.11,Habitación con cama doble,Habitación con Jacuzzi
16,H16_7,2894.8,Habitación con una cama,Habitación con Spa
16,H16_8,2613.26,Habitación con cama doble,Habitación con Spa
16,H16_9,3553.77,Habitación con cama matrimonial,Habitación con Spa
16,H16_10,1668.65,Habitación con cama doble,Habitación con Jacuzzi
16,H16_11,846.0,Habitación con una cama,Habitación con Jacuzzi
16,H16_12,4631.84,Habitación con una cama,Habitación con Jacuzzi
16,H16_13,1844.89,Habitación con cama doble,Habitación con Jacuzzi
16,H16_14,3655.04,Habitación con cama matrimonial,Habitación con Spa
16,H16_15,3723.3,Habitación con cama doble,Habitación con Frigobar
17,H17_1,4253.47,Habitación con cama matrimonial,Habitación con Jacuzzi
17,H17_2,2262.35,Habitación con cama matrimonial,Habitación con Jacuzzi
17,H17_3,1527.51,Habitación con cama matrimonial,Habitación con Frigobar
17,H17_4,2392.72,Habitación con una cama,Habitación con Frigobar
17,H17_5,4360.68,Habitación con cama matrimonial,Habitación con Jacuzzi
17,H17_6,2316.62,Habitación con cama doble,Habitación con Jacuzzi
17,H17_7,797.38,Habitación con cama doble,Habitación con Spa
17,H17_8,1114.26,Habitación con cama matrimonial,Habitación con Jacuzzi
17,H17_9,3161.07,Habitación con una cama,Habitación con Frigobar
17,H17_10,3365.92,Habitación con cama doble,Habitación con Jacuzzi
17,H17_11,2242.72,Habitación con cama doble,Habitación con Frigobar
17,H17_12,4010.1,Habitación con cama doble,Habitación con Spa
17,H17_13,1426.56,Habitación con cama matrimonial,Habitación con Spa
17,H17_14,837.89,Habitación con cama doble,Habitación con Spa
17,H17_15,2924.65,Habitación con cama doble,Habitación con Jacuzzi
18,H18_1,1691.66,Habitación con cama doble,Habitación con Frigobar
18,H18_2,1412.08,Habitación con cama matrimonial,Habitación con Spa
18,H18_3,4495.36,Habitación con una cama,Habitación con Jacuzzi
18,H18_4,1575.31,Habitación con cama matrimonial,Habitación con Frigobar
18,H18_5,3200.5,Habitación con una cama,Habitación con Spa
18,H18_6,3687.59,Habitación con una cama,Habitación con Spa
18,H18_7,2619.55,Habitación con una cama,Habitación con Jacuzzi
18,H18_8,1908.73,Habitación con cama matrimonial,Habitación con Spa
18,H18_9,2121.58,Habitación con una cama,Habitación con Spa
18,H18_10,2474.02,Habitación con cama matrimonial,Habitación con Spa
18,H18_11,3232.85,Habitación con cama matrimonial,Habitación con Jacuzzi
18,H18_12,1388.68,Habitación con una cama,Habitación con Spa
18,H18_13,2063.56,Habitación con cama matrimonial,Habitación con Jacuzzi
18,H18_14,2567.77,Habitación con una cama,Habitación con Frigobar
18,H18_15,4194.12,Habitación con cama matrimonial,Habitación con Spa
19,H19_1,1050.66,Habitación con cama matrimonial,Habitación con Spa
19,H19_2,4902.4,Habitación con una cama,Habitación con Spa
19,H19_3,4563.58,Habitación con cama doble,Habitación con Jacuzzi
19,H19_4,4251.52,Habitación con una cama,Habitación con Frigobar
19,H19_5,4034.01,Habitación con cama matrimonial,Habitación con Spa
19,H19_6,1988.63,Habitación con una cama,Habitación con Jacuzzi
19,H19_7,2225.69,Habitación con cama matrimonial,Habitación con Frigobar
19,H19_8,3514.28,Habitación con una cama,Habitación con Spa
19,H19_9,1439.64,Habitación con una cama,Habitación con Frigobar
19,H19_10,2778.49,Habitación con cama doble,Habitación con Jacuzzi
19,H19_11,2048.53,Habitación con cama matrimonial,Habitación con Jacuzzi
19,H19_12,1762.41,Habitación con cama matrimonial,Habitación con Spa
19,H19_13,1254.65,Habitación con cama doble,Habitación con Spa
19,H19_14,4985.21,Habitación con cama doble,Habitación con Jacuzzi
19,H19_15,4043.08,Habitación con una cama,Habitación con Frigobar
20,H20_1,1413.85,Habitación con cama doble,Habitación con Frigobar
20,H20_2,4827.44,Habitación con cama matrimonial,Habitación con Frigobar
20,H20_3,2352.21,Habitación con cama doble,Habitación con Jacuzzi
20,H20_4,4254.01,Habitación con cama matrimonial,Habitación con Jacuzzi
20,H20_5,4962.07,Habitación con una cama,Habitación con Jacuzzi
20,H20_6,3124.43,Habitación con cama matrimonial,Habitación con Spa
20,H20_7,4511.64,Habitación con una cama,Habitación con Frigobar
20,H20_8,2945.8,Habitación con cama matrimonial,Habitación con Frigobar
20,H20_9,2084.41,Habitación con cama doble,Habitación con Frigobar
20,H20_10,1963.83,Habitación con cama matrimonial,Habitación con Frigobar
20,H20_11,2752.5,Habitación con cama doble,Habitación con Jacuzzi
20,H20_12,3950.39,Habitación con una cama,Habitación con Jacuzzi
20,H20_13,3861.94,Habitación con una cama,Habitación con Jacuzzi
20,H20_14,1738.06,Habitación con una cama,Habitación con Frigobar
20,H20_15,3119.99,Habitación con una cama,Habitación con Jacuzzi
21,H21_1,3368.96,Habitación con cama matrimonial,Habitación con Frigobar
21,H21_2,4884.25,Habitación con cama matrimonial,Habitación con Spa
21,H21_3,2563.29,Habitación con cama doble,Habitación con Frigobar
21,H21_4,3756.29,Habitación con cama matrimonial,Habitación con Jacuzzi
21,H21_5,1817.79,Habitación con una cama,Habitación con Jacuzzi
21,H21_6,1141.75,Habitación con una cama,Habitación con Jacuzzi
21,H21_7,4228.78,Habitación con cama matrimonial,Habitación con Spa
21,H21_8,3705.26,Habitación con cama matrimonial,Habitación con Spa
21,H21_9,3845.57,Habitación con cama matrimonial,Habitación con Jacuzzi
21,H21_10,1793.94,Habitación con cama doble,Habitación con Frigobar
21,H21_11,3853.22,Habitación con una cama,Habitación con Jacuzzi
21,H21_12,510.86,Habitación con cama matrimonial,Habitación con Frigobar
21,H21_13,925.04,Habitación con cama doble,Habitación con Spa
21,H21_14,1808.18,Habitación con una cama,Habitación con Spa
21,H21_15,3099.77,Habitación con una cama,Habitación con Frigobar
22,H22_1,2344.25,Habitación con cama doble,Habitación con Jacuzzi
22,H22_2,2715.78,Habitación con cama doble,Habitación con Jacuzzi
22,H22_3,3152.03,Habitación con cama doble,Habitación con Spa
22,H22_4,4625.3,Habitación con una cama,Habitación con Spa
22,H22_5,1892.04,Habitación con cama matrimonial,Habitación con Spa
22,H22_6,2642.4,Habitación con una cama,Habitación con Spa
22,H22_7,4730.21,Habitación con cama doble,Habitación con Jacuzzi
22,H22_8,2652.11,Habitación con una cama,Habitación con Jacuzzi
22,H22_9,4438.01,Habitación con cama matrimonial,Habitación con Spa
22,H22_10,4078.15,Habitación con cama doble,Habitación con Jacuzzi
22,H22_11,2514.92,Habitación con una cama,Habitación con Jacuzzi
22,H22_12,2669.39,Habitación con cama matrimonial,Habitación con Jacuzzi
22,H22_13,3043.73,Habitación con cama matrimonial,Habitación con Frigobar
22,H22_14,1157.84,Habitación con cama doble,Habitación con Spa
22,H22_15,1287.29,Habitación con una cama,Habitación con Spa
23,H23_1,943.31,Habitación con una cama,Habitación con Frigobar
23,H23_2,2782.08,Habitación con una cama,Habitación con Jacuzzi
23,H23_3,4681.77,Habitación con cama doble,Habitación con Jacuzzi
23,H23_4,2219.6,Habitación con cama doble,Habitación con Spa
23,H23_5,1234.86,Habitación con cama doble,Habitación con Spa
23,H23_6,4826.09,Habitación con cama matrimonial,Habitación con Jacuzzi
23,H23_7,1420.09,Habitación con cama doble,Habitación con Jacuzzi
23,H23_8,1992.0,Habitación con una cama,Habitación con Frigobar
23,H23_9,1151.65,Habitación con una cama,Habitación con Jacuzzi
23,H23_10,2182.2,Habitación con cama doble,Habitación con Jacuzzi
23,H23_11,1441.36,Habitación con cama doble,Habitación con Frigobar
23,H23_12,2404.51,Habitación con cama doble,Habitación con Spa
23,H23_13,3099.9,Habitación con cama doble,Habitación con Frigobar
23,H23_14,2379.85,Habitación con cama matrimonial,Habitación con Frigobar
23,H23_15,3977.49,Habitación con una cama,Habitación con Spa
24,H24_1,2096.64,Habitación con una cama,Habitación con Spa
24,H24_2,4381.37,Habitación con cama doble,Habitación con Frigobar
24,H24_3,3606.89,Habitación con una cama,Habitación con Spa
24,H24_4,1402.12,Habitación con una cama,Habitación con Frigobar
24,H24_5,893.65,Habitación con cama matrimonial,Habitación con Frigobar
24,H24_6,3701.5,Habitación con cama matrimonial,Habitación con Spa
24,H24_7,1316.14,Habitación con cama matrimonial,Habitación con Jacuzzi
24,H24_8,4359.45,Habitación con cama doble,Habitación con Spa
24,H24_9,2895.13,Habitación con cama matrimonial,Habitación con Jacuzzi
24,H24_10,4407.34,Habitación con una cama,Habitación con Spa
24,H24_11,3297.35,Habitación con una cama,Habitación con Spa
24,H24_12,3747.03,Habitación con una cama,Habitación con Frigobar
24,H24_13,3142.15,Habitación con cama matrimonial,Habitación con Spa
24,H24_14,2874.04,Habitación con cama matrimonial,Habitación con Spa
24,H24_15,4004.07,Habitación con una cama,Habitación con Jacuzzi
25,H25_1,4466.5,Habitación con cama doble,Habitación con Frigobar
25,H25_2,3999.0,Habitación con cama doble,Habitación con Spa
25,H25_3,1406.77,Habitación con cama doble,Habitación con Spa
25,H25_4,1477.9,Habitación con una cama,Habitación con Frigobar
25,H25_5,3048.59,Habitación con cama matrimonial,Habitación con Frigobar
25,H25_6,2835.61,Habitación con cama matrimonial,Habitación con Frigobar
25,H25_7,2021.64,Habitación con una cama,Habitación con Frigobar
25,H25_8,1657.36,Habitación con cama matrimonial,Habitación con Frigobar
25,H25_9,4157.35,Habitación con una cama,Habitación con Spa
25,H25_10,3750.69,Habitación con cama doble,Habitación con Spa
25,H25_11,509.9,Habitación con cama doble,Habitación con Frigobar
25,H25_12,1260.29,Habitación con cama matrimonial,Habitación con Spa
25,H25_13,4241.05,Habitación con una cama,Habitación con Jacuzzi
25,H25_14,2645.9,Habitación con una cama,Habitación con Frigobar
25,H25_15,2853.67,Habitación con cama doble,Habitación con Jacuzzi
26,H26_1,2335.3,Habitación con cama matrimonial,Habitación con Jacuzzi
26,H26_2,2973.65,Habitación con una cama,Habitación con Frigobar
26,H26_3,3381.37,Habitación con cama matrimonial,Habitación con Frigobar
26,H26_4,4772.24,Habitación con una cama,Habitación con Spa
26,H26_5,3621.46,Habitación con cama matrimonial,Habitación con Frigobar
26,H26_6,1723.29,Habitación con una cama,Habitación con Frigobar
26,H26_7,1599.41,Habitación con una cama,Habitación con Frigobar
26,H26_8,2632.76,Habitación con cama doble,Habitación con Frigobar
26,H26_9,3383.34,Habitación con cama matrimonial,Habitación con Frigobar
26,H26_10,2375.72,Habitación con cama doble,Habitación con Frigobar
26,H26_11,4463.98,Habitación con cama doble,Habitación con Jacuzzi
26,H26_12,3559.02,Habitación con una cama,Habitación con Frigobar
26,H26_13,735.95,Habitación con una cama,Habitación con Frigobar
26,H26_14,1259.43,Habitación con cama matrimonial,Habitación con Spa
26,H26_15,4333.48,Habitación con una cama,Habitación con Frigobar
27,H27_1,2239.7,Habitación con una cama,Habitación con Spa
27,H27_2,4061.53,Habitación con cama doble,Habitación con Spa
27,H27_3,656.15,Habitación con cama matrimonial,Habitación con Jacuzzi
27,H27_4,3081.81,Habitación con una cama,Habitación con Frigobar
27,H27_5,4850.35,Habitación con cama doble,Habitación con Jacuzzi
27,H27_6,3235.38,Habitación con cama matrimonial,Habitación con Spa
27,H27_7,4791.59,Habitación con una cama,Habitación con Jacuzzi
27,H27_8,3423.73,Habitación con cama doble,Habitación con Spa
27,H27_9,4390.97,Habitación con una cama,Habitación con Spa
27,H27_10,4736.72,Habitación con cama doble,Habitación con Frigobar
27,H27_11,1295.18,Habitación con una cama,Habitación con Frigobar
27,H27_12,3940.33,Habitación con cama matrimonial,Habitación con Spa
27,H27_13,2258.46,Habitación con cama doble,Habitación con Frigobar
27,H27_14,1163.64,Habitación con cama doble,Habitación con Jacuzzi
27,H27_15,3741.73,Habitación con una cama,Habitación con Jacuzzi
28,H28_1,1293.38,Habitación con cama doble,Habitación con Jacuzzi
28,H28_2,2845.21,Habitación con cama doble,Habitación con Spa
28,H28_3,2934.26,Habitación con cama doble,Habitación con Jacuzzi
28,H28_4,2149.01,Habitación con cama doble,Habitación con Jacuzzi
28,H28_5,2642.95,Habitación con cama matrimonial,Habitación con Spa
28,H28_6,2984.24,Habitación con cama matrimonial,Habitación con Jacuzzi
28,H28_7,2557.77,Habitación con cama doble,Habitación con Jacuzzi
28,H28_8,1182.07,Habitación con cama matrimonial,Habitación con Spa
28,H28_9,4275.88,Habitación con cama matrimonial,Habitación con Spa
28,H28_10,2144.67,Habitación con cama doble,Habitación con Frigobar
